Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-14 17:57:39 - Use pytorch device: cuda
2022-04-14 17:57:54 - Training sentences: 2895914
2022-04-14 17:57:54 - Warmup-steps: 1132
2022-04-14 17:57:54 - Performance before training
2022-04-14 17:57:54 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-14 17:57:58 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-14 17:57:58 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-14 17:57:58 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-14 17:57:58 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 53/11312 [00:17<1:01:51,  3.03it/s][A
Iteration:   0%|          | 54/11312 [00:17<1:01:50,  3.03it/s][A
Iteration:   0%|          | 55/11312 [00:18<1:01:50,  3.03it/s][A
Iteration:   0%|          | 56/11312 [00:18<1:01:48,  3.04it/s][A
Iteration:   1%|          | 57/11312 [00:18<1:01:47,  3.04it/s][A
Iteration:   1%|          | 58/11312 [00:19<1:01:48,  3.03it/s][A
Iteration:   1%|          | 59/11312 [00:19<1:01:51,  3.03it/s][A
Iteration:   1%|          | 60/11312 [00:19<1:01:52,  3.03it/s][A
Iteration:   1%|          | 61/11312 [00:20<1:01:53,  3.03it/s][A
Iteration:   1%|          | 62/11312 [00:20<1:01:53,  3.03it/s][A
Iteration:   1%|          | 63/11312 [00:20<1:01:50,  3.03it/s][A
Iteration:   1%|          | 64/11312 [00:21<1:01:45,  3.04it/s][A
Iteration:   1%|          | 65/11312 [00:21<1:01:45,  3.04it/s][A
Iteration:   1%|          | 66/11312 [00:21<1:01:45,  3.03it/s][A
Iteration:   1%|          | 67/11312 [00:22<1:01:47,  3.03it/s][A
Iteration:   1%|          | 68/11312 [00:22<1:01:46,  3.03it/s][A
Iteration:   1%|          | 69/11312 [00:22<1:01:43,  3.04it/s][A
Iteration:   1%|          | 70/11312 [00:23<1:01:39,  3.04it/s][A
Iteration:   1%|          | 71/11312 [00:23<1:01:35,  3.04it/s][A
Iteration:   1%|          | 72/11312 [00:23<1:01:30,  3.05it/s][A
Iteration:   1%|          | 73/11312 [00:24<1:01:26,  3.05it/s][A
Iteration:   1%|          | 74/11312 [00:24<1:01:26,  3.05it/s][A
Iteration:   1%|          | 75/11312 [00:24<1:01:23,  3.05it/s][A
Iteration:   1%|          | 76/11312 [00:25<1:01:22,  3.05it/s][A
Iteration:   1%|          | 77/11312 [00:25<1:01:21,  3.05it/s][A
Iteration:   1%|          | 78/11312 [00:25<1:01:19,  3.05it/s][A
Iteration:   1%|          | 79/11312 [00:26<1:01:19,  3.05it/s][A
Iteration:   1%|          | 80/11312 [00:26<1:01:11,  3.06it/s][A
Iteration:   1%|          | 81/11312 [00:26<1:01:14,  3.06it/s][A
Iteration:   1%|          | 82/11312 [00:27<1:01:09,  3.06it/s][A
Iteration:   1%|          | 83/11312 [00:27<1:01:11,  3.06it/s][A
Iteration:   1%|          | 84/11312 [00:27<1:01:11,  3.06it/s][A
Iteration:   1%|          | 85/11312 [00:28<1:01:09,  3.06it/s][A
Iteration:   1%|          | 86/11312 [00:28<1:01:15,  3.05it/s][A
Iteration:   1%|          | 87/11312 [00:28<1:01:10,  3.06it/s][A
Iteration:   1%|          | 88/11312 [00:29<1:01:12,  3.06it/s][A
Iteration:   1%|          | 89/11312 [00:29<1:01:15,  3.05it/s][A
Iteration:   1%|          | 90/11312 [00:29<1:01:14,  3.05it/s][A
Iteration:   1%|          | 91/11312 [00:30<1:01:12,  3.06it/s][A
Iteration:   1%|          | 92/11312 [00:30<1:01:16,  3.05it/s][A
Iteration:   1%|          | 93/11312 [00:30<1:01:17,  3.05it/s][A
Iteration:   1%|          | 94/11312 [00:31<1:01:17,  3.05it/s][A
Iteration:   1%|          | 95/11312 [00:31<1:01:24,  3.04it/s][A
Iteration:   1%|          | 96/11312 [00:31<1:01:28,  3.04it/s][A
Iteration:   1%|          | 97/11312 [00:32<1:01:28,  3.04it/s][A
Iteration:   1%|          | 98/11312 [00:32<1:01:23,  3.04it/s][A
Iteration:   1%|          | 99/11312 [00:32<1:01:19,  3.05it/s][A
Iteration:   1%|          | 100/11312 [00:33<1:01:16,  3.05it/s][A
Iteration:   1%|          | 101/11312 [00:33<1:01:23,  3.04it/s][A
Iteration:   1%|          | 102/11312 [00:33<1:01:18,  3.05it/s][A
Iteration:   1%|          | 103/11312 [00:34<1:01:17,  3.05it/s][A
Iteration:   1%|          | 104/11312 [00:34<1:01:26,  3.04it/s][A
Iteration:   1%|          | 105/11312 [00:34<1:01:24,  3.04it/s][A
Iteration:   1%|          | 106/11312 [00:35<1:01:20,  3.04it/s][A
Iteration:   1%|          | 107/11312 [00:35<1:01:28,  3.04it/s][A
Iteration:   1%|          | 108/11312 [00:35<1:01:27,  3.04it/s][A
Iteration:   1%|          | 109/11312 [00:36<1:01:26,  3.04it/s][A
Iteration:   1%|          | 110/11312 [00:36<1:01:31,  3.03it/s][A
Iteration:   1%|          | 111/11312 [00:36<1:01:32,  3.03it/s][A
Iteration:   1%|          | 112/11312 [00:37<1:01:34,  3.03it/s][A
Iteration:   1%|          | 113/11312 [00:37<1:01:37,  3.03it/s][A
Iteration:   1%|          | 114/11312 [00:37<1:01:37,  3.03it/s][A
Iteration:   1%|          | 115/11312 [00:38<1:01:35,  3.03it/s][A
Iteration:   1%|          | 116/11312 [00:38<1:01:36,  3.03it/s][A
Iteration:   1%|          | 117/11312 [00:38<1:01:31,  3.03it/s][A
Iteration:   1%|          | 118/11312 [00:38<1:01:26,  3.04it/s][A
Iteration:   1%|          | 119/11312 [00:39<1:01:31,  3.03it/s][A
Iteration:   1%|          | 120/11312 [00:39<1:01:30,  3.03it/s][A
Iteration:   1%|          | 121/11312 [00:39<1:01:24,  3.04it/s][A
Iteration:   1%|          | 122/11312 [00:40<1:01:26,  3.04it/s][A
Iteration:   1%|          | 123/11312 [00:40<1:01:33,  3.03it/s][A
Iteration:   1%|          | 124/11312 [00:40<1:01:31,  3.03it/s][A
Iteration:   1%|          | 125/11312 [00:41<1:01:27,  3.03it/s][A
Iteration:   1%|          | 126/11312 [00:41<1:01:23,  3.04it/s][A
Iteration:   1%|          | 127/11312 [00:41<1:01:19,  3.04it/s][A
Iteration:   1%|          | 128/11312 [00:42<1:01:17,  3.04it/s][A
Iteration:   1%|          | 129/11312 [00:42<1:01:16,  3.04it/s][A
Iteration:   1%|          | 130/11312 [00:42<1:01:16,  3.04it/s][A
Iteration:   1%|          | 131/11312 [00:43<1:01:18,  3.04it/s][A
Iteration:   1%|          | 132/11312 [00:43<1:01:10,  3.05it/s][A
Iteration:   1%|          | 133/11312 [00:43<1:01:14,  3.04it/s][A
Iteration:   1%|          | 134/11312 [00:44<1:01:12,  3.04it/s][A
Iteration:   1%|          | 135/11312 [00:44<1:01:13,  3.04it/s][A
Iteration:   1%|          | 136/11312 [00:44<1:01:10,  3.04it/s][A
Iteration:   1%|          | 137/11312 [00:45<1:01:10,  3.04it/s][A
Iteration:   1%|          | 138/11312 [00:45<1:01:04,  3.05it/s][A
Iteration:   1%|          | 139/11312 [00:45<1:01:04,  3.05it/s][A
Iteration:   1%|          | 140/11312 [00:46<1:01:02,  3.05it/s][A
Iteration:   1%|          | 141/11312 [00:46<1:00:58,  3.05it/s][A
Iteration:   1%|▏         | 142/11312 [00:46<1:00:56,  3.05it/s][A
Iteration:   1%|▏         | 143/11312 [00:47<1:00:55,  3.06it/s][A
Iteration:   1%|▏         | 144/11312 [00:47<1:00:53,  3.06it/s][A
Iteration:   1%|▏         | 145/11312 [00:47<1:00:54,  3.06it/s][A
Iteration:   1%|▏         | 146/11312 [00:48<1:00:57,  3.05it/s][A
Iteration:   1%|▏         | 147/11312 [00:48<1:00:58,  3.05it/s][A
Iteration:   1%|▏         | 148/11312 [00:48<1:00:58,  3.05it/s][A
Iteration:   1%|▏         | 149/11312 [00:49<1:00:54,  3.05it/s][A
Iteration:   1%|▏         | 150/11312 [00:49<1:00:51,  3.06it/s][A
Iteration:   1%|▏         | 151/11312 [00:49<1:00:58,  3.05it/s][A
Iteration:   1%|▏         | 152/11312 [00:50<1:01:04,  3.05it/s][A
Iteration:   1%|▏         | 153/11312 [00:50<1:01:04,  3.04it/s][A
Iteration:   1%|▏         | 154/11312 [00:50<1:01:03,  3.05it/s][A
Iteration:   1%|▏         | 155/11312 [00:51<1:01:01,  3.05it/s][A
Iteration:   1%|▏         | 156/11312 [00:51<1:00:58,  3.05it/s][A
Iteration:   1%|▏         | 157/11312 [00:51<1:00:56,  3.05it/s][A
Iteration:   1%|▏         | 158/11312 [00:52<1:00:52,  3.05it/s][A
Iteration:   1%|▏         | 159/11312 [00:52<1:00:57,  3.05it/s][A
Iteration:   1%|▏         | 160/11312 [00:52<1:00:52,  3.05it/s][A
Iteration:   1%|▏         | 161/11312 [00:53<1:00:51,  3.05it/s][A
Iteration:   1%|▏         | 162/11312 [00:53<1:01:00,  3.05it/s][A
Iteration:   1%|▏         | 163/11312 [00:53<1:01:07,  3.04it/s][A
Iteration:   1%|▏         | 164/11312 [00:54<1:01:06,  3.04it/s][A
Iteration:   1%|▏         | 165/11312 [00:54<1:01:07,  3.04it/s][A
Iteration:   1%|▏         | 166/11312 [00:54<1:01:03,  3.04it/s][A
Iteration:   1%|▏         | 167/11312 [00:55<1:01:00,  3.04it/s][A
Iteration:   1%|▏         | 168/11312 [00:55<1:00:58,  3.05it/s][A
Iteration:   1%|▏         | 169/11312 [00:55<1:01:03,  3.04it/s][A
Iteration:   2%|▏         | 170/11312 [00:56<1:01:05,  3.04it/s][A
Iteration:   2%|▏         | 171/11312 [00:56<1:01:04,  3.04it/s][A
Iteration:   2%|▏         | 172/11312 [00:56<1:00:57,  3.05it/s][A
Iteration:   2%|▏         | 173/11312 [00:57<1:01:01,  3.04it/s][A
Iteration:   2%|▏         | 174/11312 [00:57<1:00:58,  3.04it/s][A
Iteration:   2%|▏         | 175/11312 [00:57<1:00:58,  3.04it/s][A
Iteration:   2%|▏         | 176/11312 [00:58<1:01:02,  3.04it/s][A
Iteration:   2%|▏         | 177/11312 [00:58<1:01:00,  3.04it/s][A
Iteration:   2%|▏         | 178/11312 [00:58<1:00:59,  3.04it/s][A
Iteration:   2%|▏         | 179/11312 [00:58<1:00:58,  3.04it/s][A
Iteration:   2%|▏         | 180/11312 [00:59<1:00:59,  3.04it/s][A
Iteration:   2%|▏         | 181/11312 [00:59<1:00:58,  3.04it/s][A
Iteration:   2%|▏         | 182/11312 [00:59<1:00:59,  3.04it/s][A
Iteration:   2%|▏         | 183/11312 [01:00<1:00:58,  3.04it/s][A
Iteration:   2%|▏         | 184/11312 [01:00<1:00:56,  3.04it/s][A
Iteration:   2%|▏         | 185/11312 [01:00<1:00:49,  3.05it/s][A
Iteration:   2%|▏         | 186/11312 [01:01<1:00:49,  3.05it/s][A
Iteration:   2%|▏         | 187/11312 [01:01<1:00:45,  3.05it/s][A
Iteration:   2%|▏         | 188/11312 [01:01<1:00:42,  3.05it/s][A
Iteration:   2%|▏         | 189/11312 [01:02<1:00:44,  3.05it/s][A
Iteration:   2%|▏         | 190/11312 [01:02<1:00:43,  3.05it/s][A
Iteration:   2%|▏         | 191/11312 [01:02<1:00:42,  3.05it/s][A
Iteration:   2%|▏         | 192/11312 [01:03<1:00:49,  3.05it/s][A
Iteration:   2%|▏         | 193/11312 [01:03<1:00:50,  3.05it/s][A
Iteration:   2%|▏         | 194/11312 [01:03<1:00:50,  3.05it/s][A
Iteration:   2%|▏         | 195/11312 [01:04<1:00:50,  3.04it/s][A
Iteration:   2%|▏         | 196/11312 [01:04<1:00:52,  3.04it/s][A
Iteration:   2%|▏         | 197/11312 [01:04<1:00:53,  3.04it/s][A
Iteration:   2%|▏         | 198/11312 [01:05<1:00:54,  3.04it/s][A
Iteration:   2%|▏         | 199/11312 [01:05<1:00:55,  3.04it/s][A
Iteration:   2%|▏         | 200/11312 [01:05<1:00:53,  3.04it/s][A
Iteration:   2%|▏         | 201/11312 [01:06<1:00:49,  3.04it/s][A
Iteration:   2%|▏         | 202/11312 [01:06<1:00:51,  3.04it/s][A
Iteration:   2%|▏         | 203/11312 [01:06<1:00:54,  3.04it/s][A
Iteration:   2%|▏         | 204/11312 [01:07<1:00:51,  3.04it/s][A
Iteration:   2%|▏         | 205/11312 [01:07<1:00:44,  3.05it/s][A
Iteration:   2%|▏         | 206/11312 [01:07<1:00:43,  3.05it/s][A
Iteration:   2%|▏         | 207/11312 [01:08<1:00:42,  3.05it/s][A
Iteration:   2%|▏         | 208/11312 [01:08<1:00:42,  3.05it/s][A
Iteration:   2%|▏         | 209/11312 [01:08<1:00:49,  3.04it/s][A
Iteration:   2%|▏         | 210/11312 [01:09<1:00:47,  3.04it/s][A
Iteration:   2%|▏         | 211/11312 [01:09<1:00:48,  3.04it/s][A
Iteration:   2%|▏         | 212/11312 [01:09<1:00:49,  3.04it/s][A
Iteration:   2%|▏         | 213/11312 [01:10<1:00:51,  3.04it/s][A
Iteration:   2%|▏         | 214/11312 [01:10<1:00:51,  3.04it/s][A
Iteration:   2%|▏         | 215/11312 [01:10<1:00:54,  3.04it/s][A
Iteration:   2%|▏         | 216/11312 [01:11<1:00:57,  3.03it/s][A
Iteration:   2%|▏         | 217/11312 [01:11<1:00:59,  3.03it/s][A
Iteration:   2%|▏         | 218/11312 [01:11<1:01:00,  3.03it/s][A
Iteration:   2%|▏         | 219/11312 [01:12<1:01:03,  3.03it/s][A
Iteration:   2%|▏         | 220/11312 [01:12<1:01:02,  3.03it/s][A
Iteration:   2%|▏         | 221/11312 [01:12<1:01:00,  3.03it/s][A
Iteration:   2%|▏         | 222/11312 [01:13<1:00:56,  3.03it/s][A
Iteration:   2%|▏         | 223/11312 [01:13<1:01:00,  3.03it/s][A
Iteration:   2%|▏         | 224/11312 [01:13<1:01:07,  3.02it/s][A
Iteration:   2%|▏         | 225/11312 [01:14<1:01:07,  3.02it/s][A
Iteration:   2%|▏         | 226/11312 [01:14<1:01:01,  3.03it/s][A
Iteration:   2%|▏         | 227/11312 [01:14<1:00:53,  3.03it/s][A
Iteration:   2%|▏         | 228/11312 [01:15<1:00:49,  3.04it/s][A
Iteration:   2%|▏         | 229/11312 [01:15<1:00:46,  3.04it/s][A
Iteration:   2%|▏         | 230/11312 [01:15<1:00:39,  3.04it/s][A
Iteration:   2%|▏         | 231/11312 [01:16<1:00:41,  3.04it/s][A
Iteration:   2%|▏         | 232/11312 [01:16<1:00:40,  3.04it/s][A
Iteration:   2%|▏         | 233/11312 [01:16<1:00:40,  3.04it/s][A
Iteration:   2%|▏         | 234/11312 [01:17<1:00:37,  3.05it/s][A
Iteration:   2%|▏         | 235/11312 [01:17<1:00:36,  3.05it/s][A
Iteration:   2%|▏         | 236/11312 [01:17<1:00:39,  3.04it/s][A
Iteration:   2%|▏         | 237/11312 [01:18<1:00:39,  3.04it/s][A
Iteration:   2%|▏         | 238/11312 [01:18<1:00:33,  3.05it/s][A
Iteration:   2%|▏         | 239/11312 [01:18<1:00:31,  3.05it/s][A
Iteration:   2%|▏         | 240/11312 [01:19<1:00:29,  3.05it/s][A
Iteration:   2%|▏         | 241/11312 [01:19<1:00:31,  3.05it/s][A
Iteration:   2%|▏         | 242/11312 [01:19<1:00:29,  3.05it/s][A
Iteration:   2%|▏         | 243/11312 [01:20<1:00:33,  3.05it/s][A
Iteration:   2%|▏         | 244/11312 [01:20<1:00:33,  3.05it/s][A
Iteration:   2%|▏         | 245/11312 [01:20<1:00:33,  3.05it/s][A
Iteration:   2%|▏         | 246/11312 [01:21<1:00:31,  3.05it/s][A
Iteration:   2%|▏         | 247/11312 [01:21<1:00:31,  3.05it/s][A
Iteration:   2%|▏         | 248/11312 [01:21<1:00:39,  3.04it/s][A
Iteration:   2%|▏         | 249/11312 [01:22<1:00:38,  3.04it/s][A
Iteration:   2%|▏         | 250/11312 [01:22<1:00:36,  3.04it/s][A
Iteration:   2%|▏         | 251/11312 [01:22<1:00:38,  3.04it/s][A
Iteration:   2%|▏         | 252/11312 [01:22<1:00:37,  3.04it/s][A
Iteration:   2%|▏         | 253/11312 [01:23<1:00:39,  3.04it/s][A
Iteration:   2%|▏         | 254/11312 [01:23<1:00:37,  3.04it/s][A
Iteration:   2%|▏         | 255/11312 [01:23<1:00:36,  3.04it/s][A
Iteration:   2%|▏         | 256/11312 [01:24<1:00:34,  3.04it/s][A
Iteration:   2%|▏         | 257/11312 [01:24<1:00:34,  3.04it/s][A
Iteration:   2%|▏         | 258/11312 [01:24<1:00:35,  3.04it/s][A
Iteration:   2%|▏         | 259/11312 [01:25<1:00:41,  3.04it/s][A
Iteration:   2%|▏         | 260/11312 [01:25<1:00:45,  3.03it/s][A
Iteration:   2%|▏         | 261/11312 [01:25<1:00:48,  3.03it/s][A
Iteration:   2%|▏         | 262/11312 [01:26<1:00:46,  3.03it/s][A
Iteration:   2%|▏         | 263/11312 [01:26<1:00:42,  3.03it/s][A
Iteration:   2%|▏         | 264/11312 [01:26<1:00:40,  3.03it/s][A
Iteration:   2%|▏         | 265/11312 [01:27<1:00:46,  3.03it/s][A
Iteration:   2%|▏         | 266/11312 [01:27<1:00:44,  3.03it/s][A
Iteration:   2%|▏         | 267/11312 [01:27<1:00:46,  3.03it/s][A
Iteration:   2%|▏         | 268/11312 [01:28<1:00:47,  3.03it/s][A
Iteration:   2%|▏         | 269/11312 [01:28<1:00:45,  3.03it/s][A
Iteration:   2%|▏         | 270/11312 [01:28<1:00:44,  3.03it/s][A
Iteration:   2%|▏         | 271/11312 [01:29<1:00:44,  3.03it/s][A
Iteration:   2%|▏         | 272/11312 [01:29<1:00:44,  3.03it/s][A
Iteration:   2%|▏         | 273/11312 [01:29<1:00:42,  3.03it/s][A
Iteration:   2%|▏         | 274/11312 [01:30<1:00:40,  3.03it/s][A
Iteration:   2%|▏         | 275/11312 [01:30<1:00:39,  3.03it/s][A
Iteration:   2%|▏         | 276/11312 [01:30<1:00:42,  3.03it/s][A
Iteration:   2%|▏         | 277/11312 [01:31<1:00:39,  3.03it/s][A
Iteration:   2%|▏         | 278/11312 [01:31<1:00:42,  3.03it/s][A
Iteration:   2%|▏         | 279/11312 [01:31<1:00:43,  3.03it/s][A
Iteration:   2%|▏         | 280/11312 [01:32<1:00:42,  3.03it/s][A
Iteration:   2%|▏         | 281/11312 [01:32<1:00:37,  3.03it/s][A
Iteration:   2%|▏         | 282/11312 [01:32<1:00:35,  3.03it/s][A
Iteration:   3%|▎         | 283/11312 [01:33<1:00:41,  3.03it/s][A
Iteration:   3%|▎         | 284/11312 [01:33<1:00:38,  3.03it/s][A
Iteration:   3%|▎         | 285/11312 [01:33<1:00:35,  3.03it/s][A
Iteration:   3%|▎         | 286/11312 [01:34<1:00:39,  3.03it/s][A
Iteration:   3%|▎         | 287/11312 [01:34<1:00:38,  3.03it/s][A
Iteration:   3%|▎         | 288/11312 [01:34<1:00:45,  3.02it/s][A
Iteration:   3%|▎         | 289/11312 [01:35<1:00:48,  3.02it/s][A
Iteration:   3%|▎         | 290/11312 [01:35<1:00:48,  3.02it/s][A
Iteration:   3%|▎         | 291/11312 [01:35<1:00:50,  3.02it/s][A
Iteration:   3%|▎         | 292/11312 [01:36<1:00:46,  3.02it/s][A
Iteration:   3%|▎         | 293/11312 [01:36<1:00:42,  3.03it/s][A
Iteration:   3%|▎         | 294/11312 [01:36<1:00:41,  3.03it/s][A
Iteration:   3%|▎         | 295/11312 [01:37<1:00:40,  3.03it/s][A
Iteration:   3%|▎         | 296/11312 [01:37<1:00:41,  3.03it/s][A
Iteration:   3%|▎         | 297/11312 [01:37<1:00:40,  3.03it/s][A
Iteration:   3%|▎         | 298/11312 [01:38<1:00:38,  3.03it/s][A
Iteration:   3%|▎         | 299/11312 [01:38<1:00:38,  3.03it/s][A
Iteration:   3%|▎         | 300/11312 [01:38<1:00:30,  3.03it/s][A
Iteration:   3%|▎         | 301/11312 [01:39<1:00:33,  3.03it/s][A
Iteration:   3%|▎         | 302/11312 [01:39<1:00:32,  3.03it/s][A
Iteration:   3%|▎         | 303/11312 [01:39<1:00:29,  3.03it/s][A
Iteration:   3%|▎         | 304/11312 [01:40<1:00:30,  3.03it/s][A
Iteration:   3%|▎         | 305/11312 [01:40<1:00:23,  3.04it/s][A
Iteration:   3%|▎         | 306/11312 [01:40<1:00:21,  3.04it/s][A
Iteration:   3%|▎         | 307/11312 [01:41<1:00:23,  3.04it/s][A
Iteration:   3%|▎         | 308/11312 [01:41<1:00:27,  3.03it/s][A
Iteration:   3%|▎         | 309/11312 [01:41<1:00:29,  3.03it/s][A
Iteration:   3%|▎         | 310/11312 [01:42<1:00:26,  3.03it/s][A
Iteration:   3%|▎         | 311/11312 [01:42<1:00:22,  3.04it/s][A
Iteration:   3%|▎         | 312/11312 [01:42<1:00:21,  3.04it/s][A
