from: can't read /var/mail/torch.utils.data
train.py: line 2: import: command not found
from: can't read /var/mail/sentence_transformers
train.py: line 4: syntax error near unexpected token `('
train.py: line 4: `from sentence_transformers import ('
Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-15 10:55:36 - Use pytorch device: cuda
2022-04-15 10:55:52 - Training sentences: 2861191
2022-04-15 10:55:52 - Warmup-steps: 1118
2022-04-15 10:55:52 - Performance before training
2022-04-15 10:55:52 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-15 10:55:56 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-15 10:55:56 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-15 10:55:56 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-15 10:55:56 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   1%|          | 95/11176 [00:31<1:00:26,  3.06it/s][A
Iteration:   1%|          | 96/11176 [00:31<1:00:22,  3.06it/s][A
Iteration:   1%|          | 97/11176 [00:31<1:00:19,  3.06it/s][A
Iteration:   1%|          | 98/11176 [00:32<1:00:24,  3.06it/s][A
Iteration:   1%|          | 99/11176 [00:32<1:00:24,  3.06it/s][A
Iteration:   1%|          | 100/11176 [00:32<1:00:26,  3.05it/s][A
Iteration:   1%|          | 101/11176 [00:33<1:00:28,  3.05it/s][A
Iteration:   1%|          | 102/11176 [00:33<1:00:24,  3.06it/s][A
Iteration:   1%|          | 103/11176 [00:33<1:00:25,  3.05it/s][A
Iteration:   1%|          | 104/11176 [00:34<1:00:25,  3.05it/s][A
Iteration:   1%|          | 105/11176 [00:34<1:00:27,  3.05it/s][A
Iteration:   1%|          | 106/11176 [00:34<1:00:24,  3.05it/s][A
Iteration:   1%|          | 107/11176 [00:35<1:00:24,  3.05it/s][A
Iteration:   1%|          | 108/11176 [00:35<1:00:31,  3.05it/s][A
Iteration:   1%|          | 109/11176 [00:35<1:00:27,  3.05it/s][A
Iteration:   1%|          | 110/11176 [00:36<1:00:27,  3.05it/s][A
Iteration:   1%|          | 111/11176 [00:36<1:00:28,  3.05it/s][A
Iteration:   1%|          | 112/11176 [00:36<1:00:28,  3.05it/s][A
Iteration:   1%|          | 113/11176 [00:37<1:00:25,  3.05it/s][A
Iteration:   1%|          | 114/11176 [00:37<1:00:26,  3.05it/s][A
Iteration:   1%|          | 115/11176 [00:37<1:00:28,  3.05it/s][A
Iteration:   1%|          | 116/11176 [00:38<1:00:29,  3.05it/s][A
Iteration:   1%|          | 117/11176 [00:38<1:00:35,  3.04it/s][A
Iteration:   1%|          | 118/11176 [00:38<1:00:36,  3.04it/s][A
Iteration:   1%|          | 119/11176 [00:39<1:00:31,  3.05it/s][A
Iteration:   1%|          | 120/11176 [00:39<1:00:27,  3.05it/s][A
Iteration:   1%|          | 121/11176 [00:39<1:00:32,  3.04it/s][A
Iteration:   1%|          | 122/11176 [00:40<1:00:32,  3.04it/s][A
Iteration:   1%|          | 123/11176 [00:40<1:00:38,  3.04it/s][A
Iteration:   1%|          | 124/11176 [00:40<1:00:39,  3.04it/s][A
Iteration:   1%|          | 125/11176 [00:41<1:00:37,  3.04it/s][A
Iteration:   1%|          | 126/11176 [00:41<1:00:46,  3.03it/s][A
Iteration:   1%|          | 127/11176 [00:41<1:00:46,  3.03it/s][A
Iteration:   1%|          | 128/11176 [00:42<1:00:53,  3.02it/s][A
Iteration:   1%|          | 129/11176 [00:42<1:00:50,  3.03it/s][A
Iteration:   1%|          | 130/11176 [00:42<1:00:50,  3.03it/s][A
Iteration:   1%|          | 131/11176 [00:43<1:00:47,  3.03it/s][A
Iteration:   1%|          | 132/11176 [00:43<1:00:43,  3.03it/s][A
Iteration:   1%|          | 133/11176 [00:43<1:00:40,  3.03it/s][A
Iteration:   1%|          | 134/11176 [00:44<1:00:47,  3.03it/s][A
Iteration:   1%|          | 135/11176 [00:44<1:00:48,  3.03it/s][A
Iteration:   1%|          | 136/11176 [00:44<1:00:51,  3.02it/s][A
Iteration:   1%|          | 137/11176 [00:45<1:00:49,  3.02it/s][A
Iteration:   1%|          | 138/11176 [00:45<1:00:43,  3.03it/s][A
Iteration:   1%|          | 139/11176 [00:45<1:00:38,  3.03it/s][A
Iteration:   1%|▏         | 140/11176 [00:46<1:00:36,  3.03it/s][A
Iteration:   1%|▏         | 141/11176 [00:46<1:00:33,  3.04it/s][A
Iteration:   1%|▏         | 142/11176 [00:46<1:00:25,  3.04it/s][A
Iteration:   1%|▏         | 143/11176 [00:47<1:00:23,  3.04it/s][A
Iteration:   1%|▏         | 144/11176 [00:47<1:00:26,  3.04it/s][A
Iteration:   1%|▏         | 145/11176 [00:47<1:00:33,  3.04it/s][A
Iteration:   1%|▏         | 146/11176 [00:48<1:00:43,  3.03it/s][A
Iteration:   1%|▏         | 147/11176 [00:48<1:00:42,  3.03it/s][A
Iteration:   1%|▏         | 148/11176 [00:48<1:00:44,  3.03it/s][A
Iteration:   1%|▏         | 149/11176 [00:49<1:00:47,  3.02it/s][A
Iteration:   1%|▏         | 150/11176 [00:49<1:00:45,  3.02it/s][A
Iteration:   1%|▏         | 151/11176 [00:49<1:00:47,  3.02it/s][A
Iteration:   1%|▏         | 152/11176 [00:50<1:00:48,  3.02it/s][A
Iteration:   1%|▏         | 153/11176 [00:50<1:00:46,  3.02it/s][A
Iteration:   1%|▏         | 154/11176 [00:50<1:00:50,  3.02it/s][A
Iteration:   1%|▏         | 155/11176 [00:51<1:00:49,  3.02it/s][A
Iteration:   1%|▏         | 156/11176 [00:51<1:00:52,  3.02it/s][A
Iteration:   1%|▏         | 157/11176 [00:51<1:00:54,  3.02it/s][A
Iteration:   1%|▏         | 158/11176 [00:52<1:00:58,  3.01it/s][A
Iteration:   1%|▏         | 159/11176 [00:52<1:00:59,  3.01it/s][A
Iteration:   1%|▏         | 160/11176 [00:52<1:00:59,  3.01it/s][A
Iteration:   1%|▏         | 161/11176 [00:53<1:00:57,  3.01it/s][A
Iteration:   1%|▏         | 162/11176 [00:53<1:00:56,  3.01it/s][A
Iteration:   1%|▏         | 163/11176 [00:53<1:00:56,  3.01it/s][A
Iteration:   1%|▏         | 164/11176 [00:54<1:00:53,  3.01it/s][A
Iteration:   1%|▏         | 165/11176 [00:54<1:00:49,  3.02it/s][A
Iteration:   1%|▏         | 166/11176 [00:54<1:00:48,  3.02it/s][A
Iteration:   1%|▏         | 167/11176 [00:55<1:00:48,  3.02it/s][A
Iteration:   2%|▏         | 168/11176 [00:55<1:00:44,  3.02it/s][A
Iteration:   2%|▏         | 169/11176 [00:55<1:00:41,  3.02it/s][A
Iteration:   2%|▏         | 170/11176 [00:56<1:00:45,  3.02it/s][A
Iteration:   2%|▏         | 171/11176 [00:56<1:00:44,  3.02it/s][A
Iteration:   2%|▏         | 172/11176 [00:56<1:00:52,  3.01it/s][A
Iteration:   2%|▏         | 173/11176 [00:57<1:00:51,  3.01it/s][A
Iteration:   2%|▏         | 174/11176 [00:57<1:00:47,  3.02it/s][A
Iteration:   2%|▏         | 175/11176 [00:57<1:00:43,  3.02it/s][A
Iteration:   2%|▏         | 176/11176 [00:58<1:00:40,  3.02it/s][A
Iteration:   2%|▏         | 177/11176 [00:58<1:00:42,  3.02it/s][A
Iteration:   2%|▏         | 178/11176 [00:58<1:00:43,  3.02it/s][A
Iteration:   2%|▏         | 179/11176 [00:59<1:00:40,  3.02it/s][A
Iteration:   2%|▏         | 180/11176 [00:59<1:00:36,  3.02it/s][A
Iteration:   2%|▏         | 181/11176 [00:59<1:00:35,  3.02it/s][A
Iteration:   2%|▏         | 182/11176 [01:00<1:00:32,  3.03it/s][A
Iteration:   2%|▏         | 183/11176 [01:00<1:00:32,  3.03it/s][A
Iteration:   2%|▏         | 184/11176 [01:00<1:00:29,  3.03it/s][A
Iteration:   2%|▏         | 185/11176 [01:00<1:00:25,  3.03it/s][A
Iteration:   2%|▏         | 186/11176 [01:01<1:00:27,  3.03it/s][A
Iteration:   2%|▏         | 187/11176 [01:01<1:00:26,  3.03it/s][A
Iteration:   2%|▏         | 188/11176 [01:01<1:00:32,  3.02it/s][A
Iteration:   2%|▏         | 189/11176 [01:02<1:00:32,  3.02it/s][A
Iteration:   2%|▏         | 190/11176 [01:02<1:00:30,  3.03it/s][A
Iteration:   2%|▏         | 191/11176 [01:02<1:00:31,  3.03it/s][A
Iteration:   2%|▏         | 192/11176 [01:03<1:00:40,  3.02it/s][A
Iteration:   2%|▏         | 193/11176 [01:03<1:00:40,  3.02it/s][A
Iteration:   2%|▏         | 194/11176 [01:03<1:00:43,  3.01it/s][A
Iteration:   2%|▏         | 195/11176 [01:04<1:00:44,  3.01it/s][A
Iteration:   2%|▏         | 196/11176 [01:04<1:00:54,  3.00it/s][A
Iteration:   2%|▏         | 197/11176 [01:05<1:00:53,  3.01it/s][A
Iteration:   2%|▏         | 198/11176 [01:05<1:00:50,  3.01it/s][A
Iteration:   2%|▏         | 199/11176 [01:05<1:00:44,  3.01it/s][A
Iteration:   2%|▏         | 200/11176 [01:05<1:00:45,  3.01it/s][A
Iteration:   2%|▏         | 201/11176 [01:06<1:00:46,  3.01it/s][A
Iteration:   2%|▏         | 202/11176 [01:06<1:00:45,  3.01it/s][A
Iteration:   2%|▏         | 203/11176 [01:06<1:00:42,  3.01it/s][A
Iteration:   2%|▏         | 204/11176 [01:07<1:00:44,  3.01it/s][A
Iteration:   2%|▏         | 205/11176 [01:07<1:00:44,  3.01it/s][A
Iteration:   2%|▏         | 206/11176 [01:07<1:00:39,  3.01it/s][A
Iteration:   2%|▏         | 207/11176 [01:08<1:00:43,  3.01it/s][A
Iteration:   2%|▏         | 208/11176 [01:08<1:00:41,  3.01it/s][A
Iteration:   2%|▏         | 209/11176 [01:08<1:00:42,  3.01it/s][A
Iteration:   2%|▏         | 210/11176 [01:09<1:00:40,  3.01it/s][A
Iteration:   2%|▏         | 211/11176 [01:09<1:00:35,  3.02it/s][A
Iteration:   2%|▏         | 212/11176 [01:09<1:00:34,  3.02it/s][A
Iteration:   2%|▏         | 213/11176 [01:10<1:00:31,  3.02it/s][A
Iteration:   2%|▏         | 214/11176 [01:10<1:00:34,  3.02it/s][A
Iteration:   2%|▏         | 215/11176 [01:10<1:00:32,  3.02it/s][A
Iteration:   2%|▏         | 216/11176 [01:11<1:00:27,  3.02it/s][A
Iteration:   2%|▏         | 217/11176 [01:11<1:00:25,  3.02it/s][A
Iteration:   2%|▏         | 218/11176 [01:11<1:00:22,  3.02it/s][A
Iteration:   2%|▏         | 219/11176 [01:12<1:00:22,  3.02it/s][A
Iteration:   2%|▏         | 220/11176 [01:12<1:00:19,  3.03it/s][A
Iteration:   2%|▏         | 221/11176 [01:12<1:00:17,  3.03it/s][A
Iteration:   2%|▏         | 222/11176 [01:13<1:00:17,  3.03it/s][A
Iteration:   2%|▏         | 223/11176 [01:13<1:00:15,  3.03it/s][A
Iteration:   2%|▏         | 224/11176 [01:13<1:00:10,  3.03it/s][A
Iteration:   2%|▏         | 225/11176 [01:14<1:00:09,  3.03it/s][A
Iteration:   2%|▏         | 226/11176 [01:14<1:00:10,  3.03it/s][A
Iteration:   2%|▏         | 227/11176 [01:14<1:00:10,  3.03it/s][A
Iteration:   2%|▏         | 228/11176 [01:15<1:00:13,  3.03it/s][A
Iteration:   2%|▏         | 229/11176 [01:15<1:00:14,  3.03it/s][A
Iteration:   2%|▏         | 230/11176 [01:15<1:00:15,  3.03it/s][A
Iteration:   2%|▏         | 231/11176 [01:16<1:00:18,  3.02it/s][A
Iteration:   2%|▏         | 232/11176 [01:16<1:00:21,  3.02it/s][A
Iteration:   2%|▏         | 233/11176 [01:16<1:00:21,  3.02it/s][A
Iteration:   2%|▏         | 234/11176 [01:17<1:00:16,  3.03it/s][A
Iteration:   2%|▏         | 235/11176 [01:17<1:00:12,  3.03it/s][A
Iteration:   2%|▏         | 236/11176 [01:17<1:00:10,  3.03it/s][A
Iteration:   2%|▏         | 237/11176 [01:18<1:00:08,  3.03it/s][A
Iteration:   2%|▏         | 238/11176 [01:18<1:00:07,  3.03it/s][A
Iteration:   2%|▏         | 239/11176 [01:18<1:00:05,  3.03it/s][A
Iteration:   2%|▏         | 240/11176 [01:19<1:00:09,  3.03it/s][A
Iteration:   2%|▏         | 241/11176 [01:19<1:00:10,  3.03it/s][A
Iteration:   2%|▏         | 242/11176 [01:19<1:00:12,  3.03it/s][A
Iteration:   2%|▏         | 243/11176 [01:20<1:00:12,  3.03it/s][A
Iteration:   2%|▏         | 244/11176 [01:20<1:00:10,  3.03it/s][A
Iteration:   2%|▏         | 245/11176 [01:20<1:00:15,  3.02it/s][A
Iteration:   2%|▏         | 246/11176 [01:21<1:00:25,  3.02it/s][A
Iteration:   2%|▏         | 247/11176 [01:21<1:00:24,  3.01it/s][A
Iteration:   2%|▏         | 248/11176 [01:21<1:00:23,  3.02it/s][A
Iteration:   2%|▏         | 249/11176 [01:22<1:00:23,  3.02it/s][A
Iteration:   2%|▏         | 250/11176 [01:22<1:00:20,  3.02it/s][A
Iteration:   2%|▏         | 251/11176 [01:22<1:00:24,  3.01it/s][A
Iteration:   2%|▏         | 252/11176 [01:23<1:00:24,  3.01it/s][A
Iteration:   2%|▏         | 253/11176 [01:23<1:00:25,  3.01it/s][A
Iteration:   2%|▏         | 254/11176 [01:23<1:00:27,  3.01it/s][A
Iteration:   2%|▏         | 255/11176 [01:24<1:00:26,  3.01it/s][A
Iteration:   2%|▏         | 256/11176 [01:24<1:00:29,  3.01it/s][A
Iteration:   2%|▏         | 257/11176 [01:24<1:00:28,  3.01it/s][A
Iteration:   2%|▏         | 258/11176 [01:25<1:00:20,  3.02it/s][A
Iteration:   2%|▏         | 259/11176 [01:25<1:00:20,  3.02it/s][A
Iteration:   2%|▏         | 260/11176 [01:25<1:00:19,  3.02it/s][A
Iteration:   2%|▏         | 261/11176 [01:26<1:00:17,  3.02it/s][A
Iteration:   2%|▏         | 262/11176 [01:26<1:00:14,  3.02it/s][A
Iteration:   2%|▏         | 263/11176 [01:26<1:00:10,  3.02it/s][A
Iteration:   2%|▏         | 264/11176 [01:27<1:00:06,  3.03it/s][A
Iteration:   2%|▏         | 265/11176 [01:27<1:00:05,  3.03it/s][A
Iteration:   2%|▏         | 266/11176 [01:27<1:00:03,  3.03it/s][A
Iteration:   2%|▏         | 267/11176 [01:28<1:00:05,  3.03it/s][A
Iteration:   2%|▏         | 268/11176 [01:28<1:00:05,  3.03it/s][A
Iteration:   2%|▏         | 269/11176 [01:28<1:00:07,  3.02it/s][A
Iteration:   2%|▏         | 270/11176 [01:29<1:00:06,  3.02it/s][A
Iteration:   2%|▏         | 271/11176 [01:29<1:00:06,  3.02it/s][A
Iteration:   2%|▏         | 272/11176 [01:29<1:00:08,  3.02it/s][A
Iteration:   2%|▏         | 273/11176 [01:30<1:00:10,  3.02it/s][A
Iteration:   2%|▏         | 274/11176 [01:30<1:00:10,  3.02it/s][A
Iteration:   2%|▏         | 275/11176 [01:30<1:00:08,  3.02it/s][A
Iteration:   2%|▏         | 276/11176 [01:31<1:00:07,  3.02it/s][A
Iteration:   2%|▏         | 277/11176 [01:31<1:00:08,  3.02it/s][A
Iteration:   2%|▏         | 278/11176 [01:31<1:00:06,  3.02it/s][A
Iteration:   2%|▏         | 279/11176 [01:32<1:00:05,  3.02it/s][A
Iteration:   3%|▎         | 280/11176 [01:32<1:00:12,  3.02it/s][A
Iteration:   3%|▎         | 281/11176 [01:32<1:00:13,  3.01it/s][A
Iteration:   3%|▎         | 282/11176 [01:33<1:00:19,  3.01it/s][A
Iteration:   3%|▎         | 283/11176 [01:33<1:00:23,  3.01it/s][A
Iteration:   3%|▎         | 284/11176 [01:33<1:00:20,  3.01it/s][A
Iteration:   3%|▎         | 285/11176 [01:34<1:00:24,  3.00it/s][A
Iteration:   3%|▎         | 286/11176 [01:34<1:00:24,  3.00it/s][A
Iteration:   3%|▎         | 287/11176 [01:34<1:00:28,  3.00it/s][A
Iteration:   3%|▎         | 288/11176 [01:35<1:00:24,  3.00it/s][A
Iteration:   3%|▎         | 289/11176 [01:35<1:00:20,  3.01it/s][A
Iteration:   3%|▎         | 290/11176 [01:35<1:00:29,  3.00it/s][A
Iteration:   3%|▎         | 291/11176 [01:36<1:00:31,  3.00it/s][A
Iteration:   3%|▎         | 292/11176 [01:36<1:00:30,  3.00it/s][A
Iteration:   3%|▎         | 293/11176 [01:36<1:00:34,  2.99it/s][A
Iteration:   3%|▎         | 294/11176 [01:37<1:00:36,  2.99it/s][A
Iteration:   3%|▎         | 295/11176 [01:37<1:00:35,  2.99it/s][A
Iteration:   3%|▎         | 296/11176 [01:37<1:00:32,  2.99it/s][A
Iteration:   3%|▎         | 297/11176 [01:38<1:00:29,  3.00it/s][A
Iteration:   3%|▎         | 298/11176 [01:38<1:00:28,  3.00it/s][A
Iteration:   3%|▎         | 299/11176 [01:38<1:00:25,  3.00it/s][A
Iteration:   3%|▎         | 300/11176 [01:39<1:00:20,  3.00it/s][A
Iteration:   3%|▎         | 301/11176 [01:39<1:00:14,  3.01it/s][A
Iteration:   3%|▎         | 302/11176 [01:39<1:00:08,  3.01it/s][A
Iteration:   3%|▎         | 303/11176 [01:40<1:00:07,  3.01it/s][A
Iteration:   3%|▎         | 304/11176 [01:40<1:00:09,  3.01it/s][A
Iteration:   3%|▎         | 305/11176 [01:40<1:00:14,  3.01it/s][A
Iteration:   3%|▎         | 306/11176 [01:41<1:00:10,  3.01it/s][A
Iteration:   3%|▎         | 307/11176 [01:41<1:00:11,  3.01it/s][A
